man:0x000000 oem:0x0000 name:00000 hwrev:0xf fwrev:0xf date:02/2014 cid:0000003030303030ff00003ef900e200 csd:400e00325b5900001d877f800a400000
============== Device: /dev/sdf ===== 
============== Partition table ===== 

Диск /dev/sdf: 7902 МБ, 7902068736 байт
244 головок, 62 секторов/треков, 1020 цилиндров, всего 15433728 секторов
Units = секторы of 1 * 512 = 512 bytes
Размер сектора (логического/физического): 512 байт / 512 байт
I/O size (minimum/optimal): 512 bytes / 512 bytes
Идентификатор диска: 0x5a5a5a5a

============== Examining first partition ===== 
dosfsck 3.0.16 (01 Mar 2013)
dosfsck 3.0.16, 01 Mar 2013, FAT32, LFN
Checking we can access the last sector of the filesystem
0x41: Dirty bit is set. Fs was not properly unmounted and some data may be corrupt.
 Automaticaly removing dirty bit.
Boot sector contents:
System ID "SD      "
Media byte 0xf8 (hard disk)
       512 bytes per logical sector
     32768 bytes per cluster
      4426 reserved sectors
First FAT starts at byte 2266112 (sector 4426)
         2 FATs, 32 bit entries
    964096 bytes per FAT (= 1883 sectors)
Root directory start at cluster 2 (arbitrary size)
Data area starts at byte 4194304 (sector 8192)
    240896 data clusters (7893680128 bytes)
63 sectors/track, 255 heads
      8192 hidden sectors
  15425536 sectors total
FATs differ but appear to be intact. Using first FAT.
Cluster 48714 out of range (173693530 > 240897). Setting to EOF.
Cluster 48716 out of range (173693530 > 240897). Setting to EOF.
Cluster 48718 out of range (173693530 > 240897). Setting to EOF.
Cluster 48720 out of range (173693530 > 240897). Setting to EOF.
Cluster 48722 out of range (173693530 > 240897). Setting to EOF.
Cluster 48724 out of range (173693530 > 240897). Setting to EOF.
Cluster 48726 out of range (173693530 > 240897). Setting to EOF.
Cluster 48728 out of range (173693530 > 240897). Setting to EOF.
Cluster 48730 out of range (173693530 > 240897). Setting to EOF.
Cluster 48732 out of range (173693530 > 240897). Setting to EOF.
Cluster 48734 out of range (173693530 > 240897). Setting to EOF.
Cluster 48736 out of range (173693530 > 240897). Setting to EOF.
Cluster 48738 out of range (173693530 > 240897). Setting to EOF.
Cluster 48740 out of range (173693530 > 240897). Setting to EOF.
Cluster 48742 out of range (173693530 > 240897). Setting to EOF.
Cluster 48744 out of range (173693530 > 240897). Setting to EOF.
Cluster 48746 out of range (173693530 > 240897). Setting to EOF.
Cluster 48748 out of range (173693530 > 240897). Setting to EOF.
Cluster 48750 out of range (173693530 > 240897). Setting to EOF.
Cluster 48752 out of range (173693530 > 240897). Setting to EOF.
Cluster 48754 out of range (173693530 > 240897). Setting to EOF.
Cluster 48756 out of range (173693530 > 240897). Setting to EOF.
Cluster 48758 out of range (173693530 > 240897). Setting to EOF.
Cluster 48760 out of range (173693530 > 240897). Setting to EOF.
Cluster 48762 out of range (173693530 > 240897). Setting to EOF.
Cluster 48764 out of range (173693530 > 240897). Setting to EOF.
Cluster 48766 out of range (173693530 > 240897). Setting to EOF.
Cluster 48768 out of range (173693530 > 240897). Setting to EOF.
Cluster 48770 out of range (173693530 > 240897). Setting to EOF.
Cluster 48772 out of range (173693530 > 240897). Setting to EOF.
Cluster 48774 out of range (173693530 > 240897). Setting to EOF.
Cluster 48776 out of range (173693530 > 240897). Setting to EOF.
Cluster 48778 out of range (173693530 > 240897). Setting to EOF.
Cluster 48780 out of range (173693530 > 240897). Setting to EOF.
Cluster 48782 out of range (173693530 > 240897). Setting to EOF.
Cluster 48784 out of range (173693530 > 240897). Setting to EOF.
Cluster 48786 out of range (173693530 > 240897). Setting to EOF.
Cluster 48788 out of range (173693530 > 240897). Setting to EOF.
Cluster 48790 out of range (173693530 > 240897). Setting to EOF.
Cluster 48792 out of range (173693530 > 240897). Setting to EOF.
Cluster 48794 out of range (173693530 > 240897). Setting to EOF.
Cluster 48796 out of range (173693530 > 240897). Setting to EOF.
Cluster 48798 out of range (173693530 > 240897). Setting to EOF.
Cluster 48800 out of range (173693530 > 240897). Setting to EOF.
Cluster 48802 out of range (173693530 > 240897). Setting to EOF.
Cluster 48804 out of range (173693530 > 240897). Setting to EOF.
Cluster 48806 out of range (173693530 > 240897). Setting to EOF.
Cluster 48808 out of range (173693530 > 240897). Setting to EOF.
Cluster 48810 out of range (173693530 > 240897). Setting to EOF.
Cluster 48812 out of range (173693530 > 240897). Setting to EOF.
Cluster 48814 out of range (173693530 > 240897). Setting to EOF.
Cluster 48816 out of range (173693530 > 240897). Setting to EOF.
Cluster 48818 out of range (173693530 > 240897). Setting to EOF.
Cluster 48820 out of range (173693530 > 240897). Setting to EOF.
Cluster 48822 out of range (173693530 > 240897). Setting to EOF.
Cluster 48824 out of range (173693530 > 240897). Setting to EOF.
Cluster 48826 out of range (173693530 > 240897). Setting to EOF.
Cluster 48828 out of range (173693530 > 240897). Setting to EOF.
Cluster 48830 out of range (173693530 > 240897). Setting to EOF.
Cluster 48832 out of range (173693530 > 240897). Setting to EOF.
Cluster 48834 out of range (173693530 > 240897). Setting to EOF.
Cluster 48836 out of range (173693530 > 240897). Setting to EOF.
Cluster 48838 out of range (173693530 > 240897). Setting to EOF.
Cluster 48840 out of range (173693530 > 240897). Setting to EOF.
Cluster 48842 out of range (173693530 > 240897). Setting to EOF.
Cluster 48844 out of range (173693530 > 240897). Setting to EOF.
Cluster 48846 out of range (173693530 > 240897). Setting to EOF.
Cluster 48848 out of range (173693530 > 240897). Setting to EOF.
Cluster 48850 out of range (173693530 > 240897). Setting to EOF.
Cluster 48852 out of range (173693530 > 240897). Setting to EOF.
Cluster 48854 out of range (173693530 > 240897). Setting to EOF.
Cluster 48856 out of range (173693530 > 240897). Setting to EOF.
Cluster 48858 out of range (173693530 > 240897). Setting to EOF.
Cluster 48860 out of range (173693530 > 240897). Setting to EOF.
Cluster 48862 out of range (173693530 > 240897). Setting to EOF.
Cluster 48864 out of range (173693530 > 240897). Setting to EOF.
Cluster 48866 out of range (173693530 > 240897). Setting to EOF.
Cluster 48868 out of range (173693530 > 240897). Setting to EOF.
Cluster 48870 out of range (173693530 > 240897). Setting to EOF.
Cluster 48872 out of range (173693530 > 240897). Setting to EOF.
Cluster 48874 out of range (173693530 > 240897). Setting to EOF.
Cluster 48876 out of range (173693530 > 240897). Setting to EOF.
Cluster 48878 out of range (173693530 > 240897). Setting to EOF.
Cluster 48880 out of range (173693530 > 240897). Setting to EOF.
Cluster 48882 out of range (173693530 > 240897). Setting to EOF.
Cluster 48884 out of range (173693530 > 240897). Setting to EOF.
Cluster 48886 out of range (173693530 > 240897). Setting to EOF.
Cluster 48888 out of range (173693530 > 240897). Setting to EOF.
Cluster 48890 out of range (173693530 > 240897). Setting to EOF.
Cluster 48892 out of range (173693530 > 240897). Setting to EOF.
Cluster 48894 out of range (173693530 > 240897). Setting to EOF.
Cluster 48896 out of range (173693530 > 240897). Setting to EOF.
Cluster 48898 out of range (173693530 > 240897). Setting to EOF.
Cluster 48900 out of range (173693530 > 240897). Setting to EOF.
Cluster 48902 out of range (173693530 > 240897). Setting to EOF.
Cluster 48904 out of range (173693530 > 240897). Setting to EOF.
Cluster 48906 out of range (173693530 > 240897). Setting to EOF.
Cluster 48908 out of range (173693530 > 240897). Setting to EOF.
Cluster 48910 out of range (173693530 > 240897). Setting to EOF.
Cluster 48912 out of range (173693530 > 240897). Setting to EOF.
Cluster 48914 out of range (173693530 > 240897). Setting to EOF.
Cluster 48916 out of range (173693530 > 240897). Setting to EOF.
Cluster 48918 out of range (173693530 > 240897). Setting to EOF.
Cluster 48920 out of range (173693530 > 240897). Setting to EOF.
Cluster 48922 out of range (173693530 > 240897). Setting to EOF.
Cluster 48924 out of range (173693530 > 240897). Setting to EOF.
Cluster 48926 out of range (173693530 > 240897). Setting to EOF.
Cluster 48928 out of range (173693530 > 240897). Setting to EOF.
Cluster 48930 out of range (173693530 > 240897). Setting to EOF.
Cluster 48932 out of range (173693530 > 240897). Setting to EOF.
Cluster 48934 out of range (173693530 > 240897). Setting to EOF.
Cluster 48936 out of range (173693530 > 240897). Setting to EOF.
Cluster 48938 out of range (173693530 > 240897). Setting to EOF.
Cluster 48940 out of range (173693530 > 240897). Setting to EOF.
Cluster 48942 out of range (173693530 > 240897). Setting to EOF.
Cluster 48944 out of range (173693530 > 240897). Setting to EOF.
Cluster 48946 out of range (173693530 > 240897). Setting to EOF.
Cluster 48948 out of range (173693530 > 240897). Setting to EOF.
Cluster 48950 out of range (173693530 > 240897). Setting to EOF.
Cluster 48952 out of range (173693530 > 240897). Setting to EOF.
Cluster 48954 out of range (173693530 > 240897). Setting to EOF.
Cluster 48956 out of range (173693530 > 240897). Setting to EOF.
Cluster 48958 out of range (173693530 > 240897). Setting to EOF.
Cluster 48960 out of range (173693530 > 240897). Setting to EOF.
Cluster 48962 out of range (173693530 > 240897). Setting to EOF.
Cluster 48964 out of range (173693530 > 240897). Setting to EOF.
Cluster 48966 out of range (173693530 > 240897). Setting to EOF.
Cluster 48968 out of range (173693530 > 240897). Setting to EOF.
Cluster 48970 out of range (173693530 > 240897). Setting to EOF.
Cluster 48972 out of range (173693530 > 240897). Setting to EOF.
Cluster 48974 out of range (173693530 > 240897). Setting to EOF.
Cluster 48976 out of range (173693530 > 240897). Setting to EOF.
Cluster 48978 out of range (173693530 > 240897). Setting to EOF.
Cluster 48980 out of range (173693530 > 240897). Setting to EOF.
Cluster 48982 out of range (173693530 > 240897). Setting to EOF.
Cluster 48984 out of range (173693530 > 240897). Setting to EOF.
Cluster 48986 out of range (173693530 > 240897). Setting to EOF.
Cluster 48988 out of range (173693530 > 240897). Setting to EOF.
Cluster 48990 out of range (173693530 > 240897). Setting to EOF.
Cluster 48992 out of range (173693530 > 240897). Setting to EOF.
Cluster 48994 out of range (173693530 > 240897). Setting to EOF.
Cluster 48996 out of range (173693530 > 240897). Setting to EOF.
Cluster 48998 out of range (173693530 > 240897). Setting to EOF.
Cluster 49000 out of range (173693530 > 240897). Setting to EOF.
Cluster 49002 out of range (173693530 > 240897). Setting to EOF.
Cluster 49004 out of range (173693530 > 240897). Setting to EOF.
Cluster 49006 out of range (173693530 > 240897). Setting to EOF.
Cluster 49008 out of range (173693530 > 240897). Setting to EOF.
Cluster 49010 out of range (173693530 > 240897). Setting to EOF.
Cluster 49012 out of range (173693530 > 240897). Setting to EOF.
Cluster 49014 out of range (173693530 > 240897). Setting to EOF.
Cluster 49016 out of range (173693530 > 240897). Setting to EOF.
Cluster 49018 out of range (173693530 > 240897). Setting to EOF.
Cluster 49020 out of range (173693530 > 240897). Setting to EOF.
Cluster 49022 out of range (173693530 > 240897). Setting to EOF.
Cluster 49024 out of range (173693530 > 240897). Setting to EOF.
Cluster 49026 out of range (173693530 > 240897). Setting to EOF.
Cluster 49028 out of range (173693530 > 240897). Setting to EOF.
Cluster 49030 out of range (173693530 > 240897). Setting to EOF.
Cluster 49032 out of range (173693530 > 240897). Setting to EOF.
Cluster 49034 out of range (173693530 > 240897). Setting to EOF.
Cluster 49036 out of range (173693530 > 240897). Setting to EOF.
Cluster 49038 out of range (173693530 > 240897). Setting to EOF.
Cluster 49040 out of range (173693530 > 240897). Setting to EOF.
Cluster 49042 out of range (173693530 > 240897). Setting to EOF.
Cluster 49044 out of range (173693530 > 240897). Setting to EOF.
Cluster 49046 out of range (173693530 > 240897). Setting to EOF.
Cluster 49048 out of range (173693530 > 240897). Setting to EOF.
Cluster 49050 out of range (173693530 > 240897). Setting to EOF.
Cluster 49052 out of range (173693530 > 240897). Setting to EOF.
Cluster 49054 out of range (173693530 > 240897). Setting to EOF.
Cluster 49056 out of range (173693530 > 240897). Setting to EOF.
Cluster 49058 out of range (173693530 > 240897). Setting to EOF.
Cluster 49060 out of range (173693530 > 240897). Setting to EOF.
Cluster 49062 out of range (173693530 > 240897). Setting to EOF.
Cluster 49064 out of range (173693530 > 240897). Setting to EOF.
Cluster 49066 out of range (173693530 > 240897). Setting to EOF.
Cluster 49068 out of range (173693530 > 240897). Setting to EOF.
Cluster 49070 out of range (173693530 > 240897). Setting to EOF.
Cluster 49072 out of range (173693530 > 240897). Setting to EOF.
Cluster 49074 out of range (173693530 > 240897). Setting to EOF.
Cluster 49076 out of range (173693530 > 240897). Setting to EOF.
Cluster 49078 out of range (173693530 > 240897). Setting to EOF.
Cluster 49080 out of range (173693530 > 240897). Setting to EOF.
Cluster 49082 out of range (173693530 > 240897). Setting to EOF.
Cluster 49084 out of range (173693530 > 240897). Setting to EOF.
Cluster 49086 out of range (173693530 > 240897). Setting to EOF.
Cluster 49088 out of range (173693530 > 240897). Setting to EOF.
Cluster 49090 out of range (173693530 > 240897). Setting to EOF.
Cluster 49092 out of range (173693530 > 240897). Setting to EOF.
Cluster 49094 out of range (173693530 > 240897). Setting to EOF.
Cluster 49096 out of range (173693530 > 240897). Setting to EOF.
Cluster 49098 out of range (173693530 > 240897). Setting to EOF.
Cluster 49100 out of range (173693530 > 240897). Setting to EOF.
Cluster 49102 out of range (173693530 > 240897). Setting to EOF.
Cluster 49104 out of range (173693530 > 240897). Setting to EOF.
Cluster 49106 out of range (173693530 > 240897). Setting to EOF.
Cluster 49108 out of range (173693530 > 240897). Setting to EOF.
Cluster 49110 out of range (173693530 > 240897). Setting to EOF.
Cluster 49112 out of range (173693530 > 240897). Setting to EOF.
Cluster 49114 out of range (173693530 > 240897). Setting to EOF.
Cluster 49116 out of range (173693530 > 240897). Setting to EOF.
Cluster 49118 out of range (173693530 > 240897). Setting to EOF.
Cluster 49120 out of range (173693530 > 240897). Setting to EOF.
Cluster 49122 out of range (173693530 > 240897). Setting to EOF.
Cluster 49124 out of range (173693530 > 240897). Setting to EOF.
Cluster 49126 out of range (173693530 > 240897). Setting to EOF.
Cluster 49128 out of range (173693530 > 240897). Setting to EOF.
Cluster 49130 out of range (173693530 > 240897). Setting to EOF.
Cluster 49132 out of range (173693530 > 240897). Setting to EOF.
Cluster 49134 out of range (173693530 > 240897). Setting to EOF.
Cluster 49136 out of range (173693530 > 240897). Setting to EOF.
Cluster 49138 out of range (173693530 > 240897). Setting to EOF.
Cluster 49140 out of range (173693530 > 240897). Setting to EOF.
Cluster 49142 out of range (173693530 > 240897). Setting to EOF.
Cluster 49144 out of range (173693530 > 240897). Setting to EOF.
Cluster 49146 out of range (173693530 > 240897). Setting to EOF.
Cluster 49148 out of range (173693530 > 240897). Setting to EOF.
Cluster 49150 out of range (173693530 > 240897). Setting to EOF.
Cluster 49152 out of range (173693530 > 240897). Setting to EOF.
Cluster 49154 out of range (173693530 > 240897). Setting to EOF.
Cluster 49156 out of range (173693530 > 240897). Setting to EOF.
Cluster 49158 out of range (173693530 > 240897). Setting to EOF.
Cluster 49160 out of range (173693530 > 240897). Setting to EOF.
Cluster 49162 out of range (173693530 > 240897). Setting to EOF.
Cluster 49164 out of range (173693530 > 240897). Setting to EOF.
Cluster 49166 out of range (173693530 > 240897). Setting to EOF.
Cluster 49168 out of range (173693530 > 240897). Setting to EOF.
Cluster 49170 out of range (173693530 > 240897). Setting to EOF.
Cluster 49172 out of range (173693530 > 240897). Setting to EOF.
Cluster 49174 out of range (173693530 > 240897). Setting to EOF.
Cluster 49176 out of range (173693530 > 240897). Setting to EOF.
Cluster 49178 out of range (173693530 > 240897). Setting to EOF.
Cluster 49180 out of range (173693530 > 240897). Setting to EOF.
Cluster 49182 out of range (173693530 > 240897). Setting to EOF.
Cluster 49184 out of range (173693530 > 240897). Setting to EOF.
Cluster 49186 out of range (173693530 > 240897). Setting to EOF.
Cluster 49188 out of range (173693530 > 240897). Setting to EOF.
Cluster 49190 out of range (173693530 > 240897). Setting to EOF.
Cluster 49192 out of range (173693530 > 240897). Setting to EOF.
Cluster 49194 out of range (173693530 > 240897). Setting to EOF.
Cluster 49196 out of range (173693530 > 240897). Setting to EOF.
Cluster 49198 out of range (173693530 > 240897). Setting to EOF.
Cluster 49200 out of range (173693530 > 240897). Setting to EOF.
Cluster 49202 out of range (173693530 > 240897). Setting to EOF.
Cluster 49204 out of range (173693530 > 240897). Setting to EOF.
Cluster 49206 out of range (173693530 > 240897). Setting to EOF.
Cluster 49208 out of range (173693530 > 240897). Setting to EOF.
